,a1,a2,a3,a4,alpha1,alpha2,b1,b2,b3,b4,eta1,eta3,j,last,theta1,theta3,time,w1true,w2true,w3true,w4true,x1,x1nom,x1obs,x2,x2nom,x2obs,x3,x3nom,x3obs,x4,x4nom,x4obs,xi1,xi3,y1,y1nom,y1obs,y2,y2nom,y2obs,y3,y3nom,y3obs
0,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.500047504901886,0.713949382305145,0.0,0,-0.142130002379417,0.021248349919915,0.0,0,0,0.0,0,1.0,1.0,1.0,0.009999999776482001,0.01,0.01,0.009999999776482001,0.01,0.01,0.009999999776482001,0.01,0.01,0.471160411834716,-0.018981639295816,1.02999997138977,1.03,1.02999997138977,0.029999999329447004,0.03,0.029999999329447004,0.009999999776482001,0.01,0.009999999776482001
1,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.5405644178390501,0.7088212966918941,0.498341709375381,0,-0.19853280484676303,-0.025127589702606003,0.20408159494400002,0,0,0.20131710837464,0,1.052618980407714,0.980206980016146,0.9802098259084551,0.051904778927564,0.04979803802971,0.04979806736885,0.037011351436376,0.011014188409828,0.031556267978797,0.011280450038611,0.010217161483399,0.010496470664209001,0.36084109544754,0.12567579746246302,1.178547024726867,1.052033394865513,1.0931199789047241,0.12592749297618802,0.071826414849366,0.11291059851646401,0.037011351436376,0.011014188409828,0.031556271016597005
2,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.581081390380859,0.7036913037300111,1.023926019668579,0,-0.198533296585083,-0.025137299671769003,0.40816330909729004,0,0,0.387523805780278,0,1.080610036849975,0.9608237552245581,0.9608684057924181,0.094091087579727,0.08800074366011501,0.08800147891232,0.09389200806617701,0.013583319582779,0.09360678179477801,0.014810529537498,0.010502766164487,0.012688125090930001,0.242253094911575,0.26928618550300604,1.36248505115509,1.075991138050232,1.236083030700683,0.281875103712081,0.11516738282567301,0.27521499991416903,0.09389200806617701,0.013583319582779,0.09360677748918501
3,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.5900418758392331,0.6673923730850221,1.565422058105468,0,-0.043906200677156004,-0.177864700555801,0.6122449040412901,0,0,0.54937448477155,0,1.0842310190200801,0.9418460357816981,0.9420664965385501,0.135578498244285,0.124656801190447,0.12466221844069,0.17853510379791201,0.017612525706812,0.19115585379906302,0.021655719727277003,0.010916313899480001,0.018081543195562003,0.12183640152215901,0.40548878908157304,1.5768799781799312,1.101727888385771,1.449040055274963,0.49264860153198203,0.159881852604073,0.506973922252655,0.17853510379791201,0.017612525706812,0.19115589559078203
4,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.5456218719482421,0.636760294437408,2.116440057754516,0,0.21765780448913502,-0.150097206234931,0.8163264989852901,0,0,0.6846171643127801,0,1.06595504283905,0.9232719246970781,0.9239487822046231,0.175505205988883,0.15981379066173101,0.159836018790772,0.28907251358032204,0.023010796042758002,0.31817455306817005,0.032785501331090004,0.011512346223135001,0.027925160914451002,0.010484940372407001,0.5354397892951961,1.8196049928665161,1.129107307444327,1.7201340198516841,0.753650188446044,0.20583538274724902,0.7961850762367241,0.28907251358032204,0.023010796042758002,0.318174600601196
5,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.024488279595971003,0.585951387882232,2.859730958938598,0,2.553555011749267,-0.24896340072155,1.020408034324646,0,0,0.7954988299827701,0,1.047695040702819,0.9051016572085451,0.9067019815069681,0.21390290558338101,0.19351830443615803,0.193584224432775,0.42285159230232205,0.029690848354616002,0.46881189739372003,0.049043860286474006,0.012340721403300002,0.043199139841499,0.005487331189215,0.6550217866897581,2.107300996780395,1.158001658353937,2.037909984588623,1.059605956077575,0.252900001145391,1.131207942962646,0.42285159230232205,0.029690848354616002,0.468811899423599
6,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.476696610450744,0.518909692764282,3.80656099319458,0,2.455806016921997,-0.32850420475006104,1.224490046501159,0,0,0.885975080852296,0,1.050140976905822,0.8873374097511121,0.8905436241941741,0.25163039565086304,0.22581603289072802,0.225975144364834,0.5766441226005551,0.037569040566282005,0.6380030544334631,0.071128740906715,0.013446811932674002,0.06464227781833401,0.102772302925586,0.760921716690063,2.4550600051879883,1.188291523774406,2.39252495765686,1.404919028282165,0.30095411402329303,1.501981019973754,0.5766441226005551,0.037569040566282005,0.63800311088562
7,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.580992698669433,0.444959491491317,4.91083288192749,0,0.5110509991645811,-0.36235618591308505,1.428570985794067,0,0,0.9600703624056881,0,1.077389955520629,0.869983066906125,0.875712485054963,0.289693385362625,0.256751863583953,0.25708495607868104,0.747044920921325,0.04656525221973801,0.821612126708641,0.09958796203136401,0.014871761189336,0.09279267161586,0.221342295408248,0.8517298102378841,2.861172914505005,1.219865434929555,2.776021957397461,1.783782958984375,0.34988236802342904,1.900308966636657,0.747044920921325,0.04656525221973801,0.8216121196746821
8,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.161801397800445,0.375596314668655,6.188560962677002,0,-3.639691114425659,-0.33987998962402305,1.632652997970581,0,0,1.021236313268517,0,1.098899960517883,0.8530439573055401,0.8624608777846451,0.327855587005615,0.286369993941868,0.286998242743606,0.9308946132659911,0.05660275184781201,1.016350087564864,0.134831994771957,0.016652772398404,0.128028069703801,0.188321605324745,0.9283820986747741,3.28854489326477,1.252619454943034,3.182158946990967,2.189645051956176,0.399575497637493,2.3196980953216553,0.9308946132659911,0.05660275184781201,1.016350030899047
9,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.15735299885272902,0.30490991473197904,7.368855953216553,0,0.021797070279717,-0.346363097429275,1.836735010147094,0,0,1.072228421156678,0,1.115249037742614,0.836526784176827,0.8510486257570421,0.365908414125442,0.31471394260248803,0.31580824291317,1.125035047531128,0.067608157839647,1.219624401690528,0.17713670432567502,0.018823208517937,0.170600346593849,0.15620869398117002,0.9906085729598991,3.731226921081543,1.2864570424586121,3.606106042861938,2.615978002548217,0.449930258281784,2.7550570964813232,1.125035047531128,0.067608157839647,1.219624042510986
10,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.154091998934745,0.25135579705238303,8.570362091064453,0,0.015978910028934,-0.262414991855621,2.040816068649292,0,0,1.115180673583672,0,1.1269639730453491,0.8204393781835451,0.841738405607783,0.40366879105567904,0.341826649497571,0.34361688078436203,1.327062010765075,0.079511311589488,1.429390559054708,0.22667649388313202,0.021412871287014003,0.22066311909361402,0.12476140260696401,1.041905999183654,4.184755802154541,1.321288650860094,4.044136047363281,3.057792901992798,0.500849272676548,3.202398061752319,1.327062010765075,0.079511311589488,1.429391026496887
11,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.108921699225902,0.21843320131301802,9.795944213867188,0,0.22133460640907202,-0.161320701241493,2.244898080825805,0,0,1.151728827095076,0,1.136273026466369,0.804790536929026,0.834792175187795,0.441046297550201,0.367750529234306,0.370534630264702,1.535459041595459,0.092245190935307,1.6440281315244372,0.28356128931045504,0.02444819919913,0.27829326355891404,0.102532401680946,1.0864839553833,4.648238182067871,1.357031448033947,4.493382930755615,3.511965036392212,0.552240911104921,3.6585910320281982,1.535459041595459,0.092245190935307,1.6440279483795162
12,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.151926606893539,0.190023094415664,11.030200004577637,0,-0.21072410047054202,-0.139209806919097,2.448980093002319,0,0,1.183126748420898,0,1.141767024993896,0.7895898899530711,0.8304684393207961,0.47789609432220403,0.39252750909114603,0.396680255322919,1.748919010162353,0.105745834247809,1.8622440236637532,0.34784689545631403,0.027952444670606,0.343507550279444,0.07152701914310401,1.125264048576355,5.1175007820129395,1.393609067539836,4.951636791229248,3.975733995437622,0.604019177586765,4.12116813659668,1.748919010162353,0.105745834247809,1.8622440099716182
13,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.21250160038471202,0.14060290157794902,12.250349998474121,0,-0.29681730270385703,-0.24215860664844502,2.653060913085937,0,0,1.21034073815249,0,1.14134395122528,0.774847749333603,0.82902016221938,0.5139918923377991,0.416199072821653,0.422180458922897,1.965291976928711,0.11995225661341301,2.082998960661847,0.41950160264968805,0.031945868067187,0.416275529232002,0.028159350156784002,1.153959035873413,5.58591890335083,1.430951335382083,5.41719913482666,4.444575786590576,0.6561035860484791,4.5881781578063965,1.965291976928711,0.11995225661341301,2.082998991012573
14,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.061245918273925004,0.116911001503467,13.464249610900879,0,0.7411527037620541,-0.11609040200710201,2.857142925262451,0,0,1.234121507408169,0,1.141587018966674,0.7605749796693551,0.830693185821034,0.5493755936622621,0.43880629466721705,0.447169464835976,2.183525085449218,0.13480637255556102,2.305452307258662,0.49845260381698603,0.036445915573231,0.49652955257976106,0.015660179778933,1.177817940711975,6.058012008666992,1.468994019447695,5.888766765594482,4.9164252281188965,0.7084190397783391,5.058073997497559,2.183525085449218,0.13480637255556102,2.305452108383178
15,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.027167709544301002,0.09628935903310701,14.69180965423584,0,0.43322679400444003,-0.10104619711637401,3.061223983764648,0,0,1.2550577240141871,0,1.146379947662353,0.7467828765513941,0.835725033699352,0.5842431783676141,0.46038986743436106,0.471788553100816,2.402718067169189,0.150252921547702,2.528920405326136,0.5845922231674191,0.041467391835784004,0.584172685226613,0.021204609423875,1.197468996047973,6.536057949066162,1.507678587081161,6.365354061126709,5.389678955078125,0.760895710529767,5.529629230499268,2.402718067169189,0.150252921547702,2.52891993522644
16,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.033612839877605,0.080279119312763,15.929229736328125,0,0.031581118702888,-0.078450202941894,3.265305995941162,0,0,1.27361549637858,0,1.156177043914795,0.733483057907481,0.8443440295074661,0.6188054084777831,0.480990123328118,0.49618556226328303,2.6221859455108643,0.166239397027088,2.752845173955826,0.6777877807617181,0.047022623611943,0.6790849656727651,0.028064370155334,1.213852047920227,7.019353866577148,1.546951975289776,6.846220016479492,5.8631768226623535,0.8134689173822951,6.001875877380371,2.6221859455108643,0.166239397027088,2.752845048904419
17,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.058977350592613005,0.050749290734529,17.23356056213379,0,0.12428610026836301,-0.144696205854415,3.4693880081176762,0,0,1.290167479455251,0,1.17218804359436,0.72068735824615,0.8567686575005141,0.653316795825958,0.500647053634256,0.5205143716322851,2.840717077255249,0.182715975772092,2.976770168867825,0.7778607010841371,0.053121621345402006,0.781128439345511,0.040100570768117,1.224208950996399,7.5069379806518555,1.586766363424592,7.330822944641113,6.334751129150391,0.866079005178441,6.47405481338501,2.840717077255249,0.182715975772092,2.976769924163818
18,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.016548469662666,0.037534598261117005,18.543739318847656,0,-0.37007650732994,-0.064751960337162,3.673469066619873,0,0,1.305014423354512,0,1.191473007202148,0.7084077144046981,0.8732071207691631,0.687909424304962,0.519400332730171,0.544934371957997,3.057792901992798,0.199635445414017,3.200322198635317,0.884615182876586,0.059772246676531006,0.8901512354585701,0.03672333061695,1.231868982315063,7.994967937469482,1.6270789379629051,7.818786144256592,6.803494930267334,0.9186712235582061,6.9455790519714355,3.057792901992798,0.199635445414017,3.200321912765503
19,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.040784779936075,0.028761150315403,19.805660247802734,0,-0.11875790357589701,-0.042989909648895,3.877551078796386,0,0,1.318401235988431,0,1.2132370471954341,0.6966561119665521,0.8938570556034421,0.722680687904357,0.537289310363757,0.569609932664509,3.273092031478882,0.21695314671669003,3.423197008326649,0.9978466033935541,0.06698033696245101,1.005990914833115,0.028399910777807003,1.237738966941833,8.482102394104004,1.667851715763689,8.309861183166504,7.26886510848999,0.9711956037971371,7.416004180908203,3.273092031478882,0.21695314671669003,3.423197031021118
20,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.004268210846930001,0.025527119636535003,21.07282066345215,0,0.178931206464767,-0.015846770256757,4.0816330909729,0,0,1.330529054013958,0,1.239171981811523,0.6854445029544051,0.9189053759784591,0.7577940225601191,0.5543530168267541,0.594709870732122,3.486531972885132,0.234626910333104,3.6451480825052833,1.117351055145263,0.074749850751329,1.128477230877693,0.027528839185833,1.24294900894165,8.970029830932617,1.7090513404473682,8.803911209106445,7.730856895446777,1.023606837492962,7.885005950927734,3.486531972885132,0.234626910333104,3.645148038864135
21,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.021220980212092,0.034139160066843005,22.338350296020508,0,0.12489700317382801,0.04219900816679,4.285714149475098,0,0,1.341564393517901,0,1.270478963851928,0.674784718026047,0.948528223081964,0.7934573292732231,0.5706301770180751,0.6204069262542401,3.6985220909118652,0.252616988473065,3.865977777261051,1.242944955825805,0.08308301507022,1.257434433565776,0.031859651207923,1.249915957450866,9.460981369018555,1.750648871990252,9.300890922546387,8.190502166748047,1.075864153964205,8.352361679077148,3.6985220909118652,0.252616988473065,3.865978002548217
22,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.030415760353207002,0.047630738466978004,23.678770065307617,0,0.045054398477077005,0.06610876321792601,4.489796161651611,0,0,1.351646149004301,0,1.307662010192871,0.664688392048114,0.982891000669295,0.829894602298736,0.586159217898177,0.646877248441005,3.909674882888794,0.270885989655254,4.085530227844146,1.374472975730896,0.091980463031232,1.392683206095993,0.038066949695348004,1.259636044502258,9.95690631866455,1.792619589256801,9.80082893371582,8.649245262145996,1.127931197208687,8.817937850952148,3.909674882888794,0.270885989655254,4.085529804229736
23,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.067498266696929,0.06659608334302901,25.04789924621582,0,0.181704297661781,0.092930160462856,4.693878173828125,0,0,1.3608909942012581,0,1.352349042892456,0.655166937177041,1.022148482100193,0.8673906922340391,0.600978243791076,0.674299894858983,4.120822906494141,0.28939882981297405,4.303685620652665,1.511816024780273,0.101441340077021,1.534042305140979,0.051842108368873006,1.273226976394653,10.461389541625977,1.8349428405940662,10.30381965637207,9.109036445617676,1.179775903417025,9.281670570373535,4.120822906494141,0.28939882981297405,4.303686141967773
