,a1,a2,a3,a4,alpha1,alpha2,b1,b2,b3,b4,eta1,eta3,j,last,theta1,theta3,time,w1true,w2true,w3true,w4true,x1,x1nom,x1obs,x2,x2nom,x2obs,x3,x3nom,x3obs,x4,x4nom,x4obs,xi1,xi3,y1,y1nom,y1obs,y2,y2nom,y2obs,y3,y3nom,y3obs
24,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.009959291666746,0.081193730235099,26.43366050720215,0,-0.37954211235046303,0.07152850180864301,4.897959232330322,0,0,1.3693975857673761,0,1.40146005153656,0.6462314587344361,1.066444976122887,0.9061012268066401,0.615125054489274,0.702856346406041,4.332610130310059,0.30812266179356,4.520355522870575,1.6548839807510372,0.111463445969428,1.6813299592168351,0.049809601157903005,1.289798021316528,10.972780227661133,1.8776018368108311,10.810009956359863,9.571320533752441,1.231370378076395,9.74356746673584,4.332610130310059,0.30812266179356,4.520356178283691
25,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.19004489481449102,0.038902398198843,27.753889083862305,0,-0.8824194073677061,-0.20722760260105103,5.102040767669678,0,0,1.377249862639714,0,1.4477759599685671,0.637892728444112,1.115914542838963,0.9458903074264521,0.6286371244097021,0.73273003957474,4.543341159820557,0.32702682406452105,4.735479071438331,1.8035199642181392,0.122043339544287,1.834365062725003,0.011024929583072001,1.297737002372741,11.48034954071045,1.920583500982858,11.319600105285645,10.032569885253906,1.282690772538745,10.203689575195312,4.543341159820557,0.32702682406452105,4.73547887802124
26,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.12413389980792901,0.041930761188268,29.16122055053711,0,1.539476037025451,0.014839010313153001,5.306121826171875,0,0,1.384519656378962,0,1.5043959617614742,0.6301611381156651,1.170681247666573,0.987148284912109,0.641551598699152,0.7641059182071981,4.753219127655029,0.346082782200409,4.949019753399622,1.957579016685485,0.13317645333936,1.992968215841008,0.036358371376991,1.306293964385986,11.997980117797852,1.9638783012156351,11.832830429077148,10.493590354919434,1.333717163099971,10.662150382995605,4.753219127655029,0.346082782200409,4.949019908905029
27,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.223214298486709,0.030150080099701004,30.605480194091797,0,0.48549398779869,-0.057725358754396,5.510203838348389,0,0,1.391268772232075,0,1.575366020202636,0.623046663506559,1.230859451251115,1.030419945716858,0.6539052838331271,0.797170004884947,4.961860179901123,0.365264072568933,5.1609627518888,2.116902112960815,0.144857201447935,2.156962615261807,0.08191230148077,1.31244695186615,12.529509544372559,2.007480092477553,12.349949836730957,10.954139709472656,1.384433428970994,11.119099617004395,4.961860179901123,0.365264072568933,5.16096305847168
28,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.171850502490997,0.012395770289003,32.04230880737305,0,-1.935817003250122,-0.086996100842952,5.714285850524902,0,0,1.397550660342531,0,1.644479036331176,0.6165588373794351,1.296554126851704,1.075590968132019,0.665734633948732,0.8321089933147391,5.168642044067383,0.38454624748813204,5.37131269345889,2.281308889389038,0.15707908108451402,2.3261748319724083,0.046840779483318,1.314977049827575,13.057350158691406,2.051385966304433,12.87129020690918,11.412879943847656,1.434827128924997,11.574729919433594,5.168642044067383,0.38454624748813204,5.371313095092773
29,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.09593286365270601,-0.018546549603343003,33.35736083984375,0,0.371996402740478,-0.151617392897605,5.9183669090271,0,0,1.403411767136313,0,1.7150659561157222,0.610706716060326,1.367861200105379,1.122681975364685,0.6770757465706071,0.8691098623784701,5.372415065765381,0.403906816602768,5.580091729571271,2.450579881668091,0.169834775230601,2.500435488426948,0.027262639254331002,1.311192035675048,13.582579612731934,2.095596095836471,13.397150039672852,11.867509841918945,1.484889379776145,12.029290199279785,5.372415065765381,0.403906816602768,5.580091953277588
30,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.032369591295719,-0.049792259931564005,34.667659759521484,0,0.31145998835563604,-0.15310400724411002,6.122448921203613,0,0,1.408892635286228,0,1.7898739576339722,0.605498865297576,1.444867907716699,1.171823024749755,0.687964343567638,0.9083595120451211,5.572045803070068,0.42332519544756203,5.787337886266312,2.624449968338012,0.183116243596736,2.679579850604635,0.020656600594520003,1.301030039787292,14.105790138244629,2.14011359976034,13.927900314331055,12.315910339355469,1.534614734462763,12.483039855957031,5.572045803070068,0.42332519544756203,5.787337779998779
31,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.004032258875668,-0.45166969299316406,35.91249084472656,0,0.178369000554084,-1.969198942184448,6.326530933380127,0,0,1.4140288046263891,0,1.8704520463943481,0.6009433383016101,1.527653171531485,1.223204970359802,0.698435761999743,0.9500444213913001,5.7513041496276855,0.44278265084136104,5.993103634822279,2.8020129203796382,0.196914814907402,2.863448345847016,0.02147950977087,1.208853006362915,14.596260070800781,2.184944401984075,14.463899612426758,12.725810050964355,1.584001063682465,12.936249732971191,5.7513041496276855,0.44278265084136104,5.993103981018066
32,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.07586228847503601,0.8043808937072751,37.74597930908203,0,0.351967185735702,6.154647827148437,6.530611991882324,0,0,1.418851554412689,0,1.959813952445983,0.5970476641853191,1.6162879837803281,1.277132987976074,0.7085249396348251,0.994350329003805,5.961965084075928,0.46226224782270503,6.19745463713833,2.984451055526733,0.211221272646913,3.051887017922038,0.036961611360311,1.373011946678161,15.160880088806152,2.230097099465556,15.005550384521484,13.20106029510498,1.633049435280236,13.389260292053223,5.961965084075928,0.46226224782270503,6.197454929351807
33,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.057091239839792,0.46606600284576405,39.340858459472656,0,-0.091978177428245,-1.657742977142334,6.734694004058838,0,0,1.4233885183105721,0,2.057234048843384,0.593818838782979,1.710835803496725,1.333879947662353,0.718266401214378,1.041461935489981,6.189706802368164,0.48174879690792904,6.400468658977242,3.172350883483886,0.22602593750714903,3.24474792073794,0.048612888902425,1.468127965927124,15.770529747009277,2.275582833813217,15.553239822387695,13.713290214538574,1.681763995030237,13.842399597167969,6.189706802368164,0.48174879690792904,6.400468826293945
34,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.07732201367616601,-0.8022636175155641,41.10546112060547,0,-0.65862488746643,-6.214815139770508,6.9387760162353525,0,0,1.427664196655702,0,2.15722393989563,0.5912633143385551,1.8113529587350232,1.393491029739379,0.727694248062691,1.091562628204452,6.382532119750977,0.501228801298909,6.602234597213457,3.364204883575439,0.24131874785908303,3.441889465558549,0.032832879573106,1.304399967193603,16.315780639648438,2.321415164999065,16.107379913330078,14.158559799194336,1.730151850660509,14.296030044555664,6.382532119750977,0.501228801298909,6.602234840393066
35,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.15937130153179102,0.051125358790159,42.61170959472656,0,-0.40204128623008706,4.181605815887451,7.142857074737549,0,0,1.431700385312825,0,2.256540060043335,0.5893870049623561,1.9178890524546721,1.455883026123046,0.736842138519976,1.144834228111739,6.576084136962891,0.5206904065754671,6.802851590037158,3.559963941574096,0.257089331160407,3.643176728634383,0.00030813910416300003,1.314833998680114,16.86458969116211,2.367609956633267,16.66843032836914,14.608050346374512,1.778222951670911,14.750539779663086,6.576084136962891,0.5206904065754671,6.802852153778076
36,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.071182548999786,0.08032485097646701,43.95941162109375,0,1.129714012145996,0.143077492713928,7.346939086914062,0,0,1.435516536443835,0,2.364761114120483,0.5881952810660861,2.030487373169912,1.521355986595153,0.7457432788770231,1.201456757746358,6.77166223526001,0.54012334864218,7.002428239044661,3.759630918502807,0.273327077922121,3.848481712953287,0.014835190027952002,1.3312269449234,17.429439544677734,2.414185257227471,17.236799240112305,15.064680099487305,1.825989976161384,15.206310272216797,6.77166223526001,0.54012334864218,7.00242805480957
37,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.08197657763957901,0.10361620038747701,45.30659103393555,0,0.052890740334987,0.11412759870290701,7.55102014541626,0,0,1.439130063388773,0,2.482309103012085,0.5876929654787271,2.149185309051794,1.590221047401428,0.7544304154532371,1.2616082311545371,6.970312118530273,0.5595189019826361,7.201081916192472,3.963251113891601,0.290021212704193,4.057683571124561,0.031565099954605005,1.352373003959655,18.01314926147461,2.461161184897238,17.812959671020508,15.530850410461426,1.87346821941851,15.663769721984863,6.970312118530273,0.5595189019826361,7.201082229614258
38,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.061790790408849,0.110980503261089,46.70650100708008,0,-0.7044600844383241,0.036085169762372006,7.755102157592773,0,0,1.442556599442909,0,2.603288888931274,0.587884352100262,2.274014757650925,1.662547945976257,0.7629358130822741,1.325464463818716,7.172411918640137,0.578869831164451,7.398938089871311,4.170883178710937,0.30716085284634703,4.270668809486239,0.018954740837216003,1.375022053718567,18.610660552978516,2.50855982751144,18.39735984802246,16.007369995117188,1.9206754754111772,16.123340606689453,7.172411918640137,0.578869831164451,7.398938179016113
39,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.08480595797300301,0.10847230255603701,48.127620697021484,0,-0.11277429759502401,-0.012290069833397001,7.959184169769287,0,0,1.445810218415865,0,2.726855993270874,0.5887732064526361,2.405002539669439,1.738371014595031,0.7712912479913021,1.393198904137311,7.377931118011475,0.59817034067837,7.596129756660454,4.382582187652588,0.324735072970527,4.487331447867922,0.0016473999712610001,1.397158980369567,19.22109031677246,2.55640513580068,18.990459442138672,16.494230270385742,1.9676319293480442,16.585460662841797,7.377931118011475,0.59817034067837,7.596129894256592
40,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.14335039258003202,0.07028076797723701,49.53173828125,0,-0.286867588758468,-0.187138602137565,8.163265228271484,0,0,1.4489036233630381,0,2.850730895996093,0.590362772594448,2.542170806101807,1.817633032798767,0.779527998446624,1.464982484290879,7.585378170013428,0.617416025837563,7.792796880248079,4.59834623336792,0.34273296440425205,4.707573164883417,-0.027607779949903002,1.411502003669738,19.839120864868164,2.604722822716199,19.592750549316406,16.98838996887207,2.01436005012175,17.050579071044922,7.585378170013428,0.617416025837563,7.792797088623047
41,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.037236809730529,-0.014781430363655002,50.925048828125,0,0.88487708568573,-0.416804790496826,8.36734676361084,0,0,1.451848308693702,0,2.982436895370483,0.592655794871642,2.685537445264534,1.900578022003173,0.787676828754852,1.54098349040878,7.791390895843506,0.636603824251987,7.98908589095083,4.8180341720581055,0.36114368581704004,4.9313034131392115,-0.02000842988491,1.408486008644104,20.46579933166504,2.653540272130469,20.20469093322754,17.483360290527344,2.060884477258827,17.5191593170166,7.791390895843506,0.636603824251987,7.989086151123047
42,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.082882471382617,-0.14776009321212702,52.263221740722656,0,0.223663806915283,-0.6515952944755551,8.571429252624512,0,0,1.4546546999149061,0,3.123821020126342,0.595654524820323,2.8351164856211097,1.987519025802612,0.795767983361175,1.6213674524506811,7.990729808807373,0.6557319679689331,8.18514921946146,5.041303157806396,0.379956518352945,5.158439512332508,-0.0030936379916960003,1.378330945968628,21.09280014038086,2.702886444119365,20.826780319213867,17.96898078918457,2.107231919299042,17.991670608520508,7.990729808807373,0.6557319679689331,8.185149192810059
43,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.05242522060871101,-0.282971203327178,53.52724075317383,0,-0.149240493774414,-0.6625347733497621,8.77550983428955,0,0,1.45733227451284,0,3.27357006072998,0.5993607355002291,2.990918491694336,2.078711986541748,0.8038311786930441,1.706297051295247,8.178179740905762,0.674799936103867,8.381144851134598,5.267603874206543,0.399160915177798,5.38890672689019,0.007605386897921001,1.320582032203674,21.70863914489746,2.752791786401008,21.459510803222656,18.435070037841797,2.153431050900779,18.468589782714844,8.178179740905762,0.674799936103867,8.381144523620605
44,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.047673411667346004,-0.504139184951782,54.6727294921875,0,-0.49048331379890403,-1.083722949028015,8.979592323303223,0,0,1.45988966686339,0,3.427515983581543,0.603775747055548,3.152950956749845,2.174237966537475,0.8118955909277,1.795932044355113,8.345125198364258,0.693808407792187,8.577235919746526,5.496057033538818,0.41874654357075003,5.622638320510425,-0.002123880898579,1.217695951461792,22.29199981689453,2.803288153567623,22.103349685668945,18.864490509033203,2.199512406512075,18.95039939880371,8.345125198364258,0.693808407792187,8.57723617553711
45,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.020949620753526,-0.698808073997497,55.672889709472656,0,0.33625280857086104,-0.9538773894309991,9.183672904968262,0,0,1.462334759570087,0,3.58841609954834,0.608900438494684,3.321218689156501,2.274290084838867,0.819989852044775,1.8904292087096892,8.484210968017578,0.7127592164151421,8.773590324146317,5.725503921508789,0.43870333167471703,5.859575594061062,0.002151550957933,1.075081944465637,22.83112907409668,2.854408723369745,22.75882911682129,19.24271011352539,2.24550828487506,19.437610626220703,8.484210968017578,0.7127592164151421,8.773590087890625
46,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,-0.133627295494079,-0.8471742868423461,56.68865966796875,0,-0.7574267983436581,-0.726994574069976,9.387755393981934,0,0,1.464674763226464,0,3.7498080730438232,0.6147352680328051,3.495724196312332,2.378796100616455,0.8281420435362821,1.989942304089853,8.590115547180176,0.731655304033335,8.970380390766122,5.954598903656006,0.45902150886464904,6.09966789781406,-0.025119319558143,0.9021893739700311,23.308839797973633,2.906187919635759,23.426429748535156,19.559030532836914,2.291452651602954,19.930700302124023,8.590115547180176,0.731655304033335,8.970379829406738
47,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.11965280026197402,-1.059275984764099,57.47011184692383,0,1.241073012351989,-1.03929603099823,9.591836929321289,0,0,1.466916286272303,0,3.921940088272094,0.6212803005920591,3.6764680455112773,2.488097906112671,0.83637968858814,2.094622039188094,8.65503978729248,0.750500676023453,9.167782475718624,6.181707859039307,0.47969164034807205,6.342872666822317,-0.000700377684552,0.6860107183456421,23.72011947631836,2.9586613412271063,24.106660842895508,19.798179626464844,2.337381040635046,20.43018913269043,8.65503978729248,0.750500676023453,9.167781829833984
48,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.027890430763363002,-1.187072038650512,58.24681854248047,0,-0.449635803699493,-0.6262025833129881,9.795918464660645,0,0,1.469065396344699,0,4.100701808929443,0.628535223672104,3.8634492406239893,2.602364063262939,0.8447297499618021,2.204616073083094,8.674783706665039,0.7693003579532081,9.365976700874983,6.405066013336182,0.500704665912241,6.589155387622034,0.004991547204554,0.44375109672546303,24.052629470825195,3.011865689540323,24.800020217895508,19.951929092407227,2.383330465868219,20.936569213867188,8.674783706665039,0.7693003579532081,9.36597728729248
49,0.10000000149011601,0.10000000149011601,0.10000000149011601,0.10000000149011601,5,0.10000000149011601,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.20000000298023202,0.015975639224052002,-1.240036964416504,59.29880905151367,1,-0.058382470160722004,-0.259528189897537,10.0,0,0,1.471127674303734,0,4.285254001617432,0.636499372055903,4.056665572532872,2.721726894378662,0.8532186262697691,2.320069013327289,8.648294448852539,0.7880603520104821,9.565146620991069,6.622896194458008,0.522051931898292,6.838489596660942,0.008251882158219,0.19068230688571902,24.303569793701172,3.065838702346637,25.507030487060547,20.018310546875,2.429339330290734,21.450359344482422,8.648294448852539,0.7880603520104821,9.565147399902344
